Заполняем таблицу физическое лицо


INSERT INTO public.individual (full_name, passport_number, gender, residence_id) VALUES 
('Иванов Иван Иванович', 1234567890, 'Мужской',1),
('Петров Петр Петрович', 2345678901, 'Мужской',2),
('Сидоров Сидор Сидорович', 3456789012, 'Мужской',3),
('Анна Анатольевна Антонова', 4567890123, 'Женский',4),
('Ольга Олеговна Олегова', 5678901234, 'Женский',5),
('Ирина Ивановна Иванова', 6789012345, 'Женский',6),
('Алексей Алексеевич Алексеев', 7890123456, 'Мужской',6), 
('Дмитрий Дмитриевич Дмитриев', 8901234567, 'Мужской',7), 
('Елена Евгеньевна Евгеньева', 9012345678, 'Женский',7), 
('Наталья Николаевна Николаева', 0123456789, 'Женский',8), 
('Андрей Андреевич Андреев', 1357913579, 'Мужской',9), 
('Владимир Владимирович Владимиров', 2468024680, 'Мужской',10), 
('Егор Егорович Егоров', 3579135791, 'Мужской',8), 
('Ксения Константиновна Константинова', 4680246802, 'Женский',10), 
('Олег Олегович Олегов', 5791357913, 'Мужской',4);


Заполняем таблицу место проживания


INSERT INTO public.residence_place (city,region,district,street,building,flat,postcode,ifns_code,okato_code) VALUES 
('Иваново', 'Ивановская_область', 'Фрунзенский_район', 'Советская', 9, 4, 153001, 3701, 240000000),
('Иваново', 'Ивановская_область', 'Фрунзенский_район', 'Советская', 9, 3, 153001, 3701, 240000000),
('Иваново', 'Ивановская_область', 'Фрунзенский_район', 'Советская', 9, 2, 153001, 3701, 240000000),
('Иваново', 'Ивановская_область', 'Ленинский_район', 'Колотилова', 4, 5, 153002, 3702, 240000000),
('Иваново', 'Ивановская_область', 'Ленинский_район', 'Отрубная', 17, 64, 153010, 3712, 240000000),
('Иваново', 'Ивановская_область', 'Ленинский_район', 'Колотилова', 10, 7, 153002, 3702, 240000000),
('Иваново', 'Ивановская_область', 'Советский_район', 'Куконковых', 53, 6, 153003, 3703, 240000000),
('Иваново', 'Ивановская_область', 'Октябрьский_район', 'Короткова', 10, 7, 153004, 3704, 240000000),
('Иваново', 'Ивановская_область', 'Советский_район', 'Куконковых', 11, 6, 153003, 3703, 240000000),
('Иваново', 'Ивановская_область', 'Октябрьский_район', 'Короткова', 10, 7, 153004, 3704, 240000000),
('Шуя', 'Ивановская_область', 'Шуйский_район', 'Свердлова', 20, 7, 155900, 3801, 244000000),
('Шуя', 'Ивановская_область', 'Шуйский_район', 'Свердлова', 20, 8, 155900, 3801, 244000000),
('Шуя', 'Ивановская_область', 'Шуйский_район', 'Свердлова', 20, 6, 155900, 3801, 244000000),
('Шуя', 'Ивановская_область', 'Шуйский_район', 'Свердлова', 21, 14, 155900, 3801, 244000000),
('Шуя', 'Ивановская_область', 'Шуйский_район', 'Свердлова', 21, 17, 155900, 3801, 244000000),
('Шуя', 'Ивановская_область', 'Шуйский_район', 'Свердлова', 20, 6, 155900, 3801, 244000000),
('Шуя', 'Ивановская_область', 'Шуйский_район', 'Несвердлова', 20, 6, 155950, 3851, 244000000),
('Кинешма', 'Ивановская_область', 'Кинешемский_район', 'Гагарина', 31, 12, 155800, 3901, 244000000),
('Кинешма', 'Ивановская_область', 'Кинешемский_район', 'Гагарина', 31, 13, 155800, 3901, 244000000),
('Кинешма', 'Ивановская_область', 'Кинешемский_район', 'Гагарина', 29, 9, 155800, 3901, 244000000),
('Кинешма', 'Ивановская_область', 'Кинешемский_район', 'Гагарина', 30, 25, 155800, 3901, 244000000),
('Вичуга', 'Ивановская_область', 'Вичугский_район', 'Комсомольская', 15, 2, 155400, 4001, 244000000),
